Using gromos method for clustering
Using RMSD cutoff 0.3 nm
The RMSD ranges from 0.0742545 to 4.18053 nm
Average RMSD is 0.214787
Number of structures for matrix 25001
Energy of the matrix is 441.611.

Found 1784 clusters

Writing middle structure for each cluster to cluster_representatives_030.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             | 240050 240060 240070
  4 |  76  0.271 | 211150 .223 | 210700 210710 210720 210730 210740 210750 210760
    |           |             | 210770 210780 210790 210800 210810 210820 210830
    |           |             | 210840 210850 210860 210870 210880 210890 210900
    |           |             | 210910 210920 210930 210940 210950 210960 210970
    |           |             | 210980 210990 211000 211010 211020 211030 211040
    |           |             | 211050 211060 211070 211080 211090 211100 211110
    |           |             | 211120 211130 211140 211150 211160 211170 211180
    |           |             | 211190 211200 211210 211220 211230 211240 211250
    |           |             | 211260 211270 211280 211290 211300 211310 211320
    |           |             | 211330 211340 211390 211400 211410 211420 211430
    |           |             | 211440 211450 211460 211470 211490 211500
  5 |  76  0.286 | 196770 .244 | 196410 196420 196430 196440 196450 196460 196470
    |           |             | 196480 196490 196500 196510 196520 196530 196540
    |           |             | 196550 196560 196570 196580 196590 196600 196610
    |           |             | 196620 196630 196640 196650 196660 196670 196680
    |           |             | 196690 196700 196730 196740 196750 196760 196770
    |           |             | 196780 196790 196800 196810 196820 196830 196840
    |           |             | 196850 196860 196870 196880 196890 196900 196910
    |           |             | 196920 196930 196940 196950 196960 196970 196980
    |           |             | 196990 197000 197010 197020 197030 197040 197060
    |           |             | 197070 197080 197090 197100 197110 197130 197140
    |           |             | 197150 197160 197170 197220 197240 197250
  6 |  74  0.305 | 244990 .249 | 244160 244170 244200 244210 244220 244230 244240
    |           |             | 244250 244260 244270 244280 244290 244300 244310
    |           |             | 244320 244330 244370 244380 244400 244420 244430
    |           |             | 244720 244740 244750 244760 244770 244780 244790
    |           |             | 244810 244820 244830 244840 244850 244860 244870
    |           |             | 244880 244890 244900 244910 244920 244930 244940
    |           |             | 244950 244960 244970 244980 244990 245000 245010
    |           |             | 245020 245030 245040 245050 245060 245070 245080
    |           |             | 245090 245100 245120 245130 245140 245150 245160
    |           |             | 245170 245180 245190 245200 245230 245240 245290
    |           |             | 245300 245310 245320 245330
  7 |  73  0.299 | 220270 .242 | 219820 219830 219840 219850 219860 219870 219880
    |           |             | 219890 219900 219910 219920 219930 219940 219950
    |           |             | 219960 219970 219980 219990 220000 220010 220020
    |           |             | 220030 220040 220050 220060 220070 220080 220090
    |           |             | 220100 220110 220120 220130 220140 220150 220160
    |           |             | 220170 220180 220190 220200 220210 220220 220230
    |           |             | 220240 220250 220260 220270 220280 220290 220300
    |           |             | 220310 220320 220330 220340 220350 220360 220370
    |           |             | 220380 220570 220580 220590 220600 220610 220620
    |           |             | 220630 220640 220650 220660 220670 220680 220700
    |           |             | 220710 220720 220740
  8 |  67  0.311 | 208480 .250 | 207320 207340 207350 207360 207370 207490 207520
    |           |             | 207530 207550 207560 207600 207610 207640 208010
    |           |             | 208020 208030 208040 208100 208110 208120 208130
    |           |             | 208140 208150 208160 208250 208270 208290 208300
    |           |             | 208310 208320 208330 208340 208350 208360 208370
    |           |             | 208380 208390 208400 208410 208420 208430 208440
    |           |             | 208450 208460 208470 208480 208490 208500 208510
    |           |             | 208520 208530 208540 208550 208560 208570 208580
    |           |             | 208590 208660 208670 208680 208690 208700 208710
    |           |             | 208720 208730 208740 208750
  9 |  66  0.295 | 212630 .240 | 212010 212020 212030 212040 212050 212060 212080
    |           |             | 212090 212100 212110 212140 212150 212160 212170
    |           |             | 212190 212200 212210 212220 212230 212240 212250
    |           |             | 212260 212270 212280 212290 212300 212310 212320
    |           |             | 212330 212340 212350 212360 212400 212410 212420
    |           |             | 212430 212440 212450 212460 212470 212480 212490
    |           |             | 212500 212510 212520 212530 212540 212550 212560
    |           |             | 212570 212580 212590 212600 212610 212620 212630
    |           |             | 212640 212650 212660 212670 212680 212690 212700
    |           |             | 212710 212720 212800
 10 |  66  0.289 | 205300 .241 | 204830 204840 204850 204860 204870 204880 204890
    |           |             | 204900 204940 204950 204960 204970 204980 205000
    |           |             | 205010 205020 205050 205060 205070 205080 205090
    |           |             | 205100 205110 205120 205130 205140 205150 205160
    |           |             | 205170 205180 205190 205200 205210 205220 205230
    |           |             | 205240 205250 205260 205270 205280 205290 205300
    |           |             | 205310 205320 205330 205340 205350 205360 205370
    |           |             | 205380 205390 205400 205410 205420 205430 205440
    |           |             | 205450 205460 205470 205480 205490 205510 205520
    |           |             | 205530 205540 205550
 11 |  65  0.310 | 195710 .249 | 195210 195220 195230 195240 195260 195270 195280
    |           |             | 195290 195300 195310 195320 195330 195340 195350
    |           |             | 195360 195370 195380 195390 195400 195410 195430
    |           |             | 195440 195450 195510 195540 195560 195570 195580
    |           |             | 195590 195600 195610 195620 195630 195640 195650
    |           |             | 195660 195670 195680 195690 195700 195710 195720
    |           |             | 195730 195740 195750 195760 195990 196000 196010
    |           |             | 196020 196030 196040 196050 196060 196070 196080
    |           |             | 196090 196100 196110 196120 196130 196140 196150
    |           |             | 196160 196170
 12 |  64  0.299 | 237470 .249 | 235990 236000 236010 236020 236040 236050 236060
    |           |             | 236080 236110 237050 237080 237090 237120 237130
    |           |             | 237140 237300 237310 237320 237330 237340 237350
    |           |             | 237360 237370 237380 237390 237400 237410 237420
    |           |             | 237430 237440 237450 237460 237470 237480 237490
    |           |             | 237500 237510 237520 237530 237540 237550 237560
    |           |             | 237570 237580 237590 237600 237630 237640 237650
    |           |             | 237660 237670 237680 237690 237700 237710 237720
    |           |             | 237730 237740 237750 237760 237770 237780 237790
    |           |             | 237820
 13 |  64  0.291 | 181830 .236 | 181040 181060 181070 181120 181130 181140 181150
    |           |             | 181170 181330 181340 181350 181490 181500 181510
    |           |             | 181520 181530 181540 181550 181560 181570 181580
    |           |             | 181590 181600 181610 181620 181630 181640 181650
    |           |             | 181660 181670 181680 181690 181700 181710 181720
    |           |             | 181730 181740 181750 181760 181770 181780 181790
    |           |             | 181800 181810 181820 181830 181840 181850 181860
    |           |             | 181870 181880 181890 181900 181910 181920 181930
    |           |             | 181940 181950 181960 181970 181980 181990 182010
    |           |             | 182020
 14 |  62  0.284 | 236740 .234 | 236350 236380 236400 236410 236420 236430 236440
    |           |             | 236450 236460 236480 236490 236510 236520 236530
    |           |             | 236540 236550 236560 236570 236600 236620 236630
    |           |             | 236640 236650 236660 236670 236680 236690 236700
    |           |             | 236710 236720 236730 236740 236750 236760 236770
    |           |             | 236780 236790 236800 236810 236820 236830 236840
    |           |             | 236850 236860 236870 236880 236890 236900 236910
    |           |             | 236920 236930 236940 236950 236960 236970 236980
    |           |             | 236990 237000 237010 237020 237030 237040
 15 |  62  0.292 | 248790 .247 | 248680 248690 248710 248720 248730 248740 248750
    |           |             | 248760 248770 248780 248790 248800 248810 248820
    |           |             | 248830 248840 248850 248860 248870 248880 248890
    |           |             | 248900 248910 248920 248930 248940 248950 248960
    |           |             | 248970 248980 248990 249000 249010 249020 249040
    |           |             | 249050 249060 249100 249110 249120 249130 249140
    |           |             | 249150 249160 249170 249190 249240 249250 249300
    |           |             | 249310 249320 249330 249340 249350 249360 249370
    |           |             | 249380 249510 249520 249530 249540 249550
 16 |  62  0.266 | 185310 .221 | 185050 185060 185070 185080 185090 185100 185110
    |           |             | 185120 185130 185140 185150 185160 185170 185180
    |           |             | 185190 185200 185210 185220 185230 185240 185250
    |           |             | 185260 185270 185280 185290 185300 185310 185320
    |           |             | 185330 185340 185350 185360 185370 185380 185390
    |           |             | 185400 185410 185420 185430 185440 185450 185460
    |           |             | 185470 185480 185490 185500 185510 185520 185530
    |           |             | 185540 185550 185560 185570 185580 185590 185600
    |           |             | 185610 185620 185630 185640 185650 185660
 17 |  62  0.296 | 188010 .253 | 186160 186170 186180 186190 186220 187720 187730
    |           |             | 187740 187750 187760 187770 187780 187790 187800
    |           |             | 187810 187820 187830 187840 187900 187910 187920
    |           |             | 187930 187940 187950 187960 187970 187980 187990
    |           |             | 188000 188010 188020 188030 188040 188050 188060
    |           |             | 188070 188080 188090 188100 188110 188120 188130
    |           |             | 188140 188150 188160 188170 188180 188190 188200
    |           |             | 188570 188580 188680 188690 188840 188850 188860
    |           |             | 188870 188880 188890 188900 188910 188920
 18 |  59  0.273 | 238280 .230 | 238150 238160 238170 238180 238190 238200 238210
    |           |             | 238220 238230 238240 238250 238260 238270 238280
    |           |             | 238290 238300 238310 238320 238330 238340 238350
    |           |             | 238360 238370 238380 238390 238400 238410 238420
    |           |             | 238430 238440 238450 238460 238470 238480 238490
    |           |             | 238500 238510 238520 238530 238540 238550 238560
    |           |             | 238570 238580 238590 238600 238610 238620 238630
    |           |             | 238640 238650 238660 238670 238680 238690 238700
    |           |             | 238710 238720 238740
 19 |  59  0.286 | 203290 .240 | 202880 202890 202900 202910 202920 202930 202940
    |           |             | 202950 202960 202970 202980 202990 203000 203010
    |           |             | 203020 203030 203040 203050 203060 203070 203080
    |           |             | 203090 203100 203110 203120 203130 203140 203170
    |           |             | 203180 203240 203250 203260 203270 203280 203290
    |           |             | 203300 203310 203320 203330 203340 203350 203360
    |           |             | 203370 203380 203390 203400 203410 203420 203430
    |           |             | 203440 203450 203460 203470 203480 203490 203500
    |           |             | 203510 203520 204680
 20 |  57  0.285 | 121360 .246 | 120910 120920 120930 120940 120950 120960 120970
    |           |             | 120980 121200 121210 121220 121230 121240 121250
    |           |             | 121260 121270 121280 121290 121300 121310 121320
    |           |             | 121330 121340 121350 121360 121370 121380 121390
    |           |             | 121400 121410 121420 121430 121440 121450 121460
    |           |             | 121470 121480 121490 121500 121510 121520 121530
    |           |             | 121540 121550 121560 121570 121580 121590 121600
    |           |             | 121610 121640 121650 121660 121670 121680 121690
    |           |             | 121700
 21 |  57  0.278 | 213640 .230 | 212920 212930 212990 213000 213010 213030 213160
    |           |             | 213180 213190 213200 213210 213220 213230 213240
    |           |             | 213250 213260 213440 213450 213460 213470 213480
    |           |             | 213490 213500 213510 213520 213530 213540 213550
    |           |             | 213560 213570 213580 213590 213600 213610 213620
    |           |             | 213630 213640 213650 213660 213670 213680 213690
    |           |             | 213700 213710 213720 213730 213740 213750 213760
    |           |             | 213770 213780 213790 213800 213810 213820 213830
    |           |             | 213840
 22 |  57  0.284 | 171300 .229 | 171050 171060 171070 171080 171090 171100 171110
    |           |             | 171120 171130 171140 171150 171160 171170 171180
    |           |             | 171190 171200 171210 171220 171230 171240 171250
    |           |             | 171260 171270 171280 171290 171300 171310 171320
    |           |             | 171330 171340 171360 171370 171380 171390 171400
    |           |             | 171410 171420 171430 171440 171450 171460 171470
    |           |             | 171480 171490 171500 171510 171520 171530 171540
    |           |             | 171550 171560 171570 171580 171590 171610 171620
    |           |             | 171650
 23 |  57  0.308 | 231040 .253 | 230470 230480 230540 230550 230560 230570 230580
    |           |             | 230590 230600 230610 230620 230640 230650 230660
    |           |             | 230670 230680 230690 230700 230760 230780 230800
    |           |             | 230830 230880 230890 230930 230940 230950 230960
    |           |             | 230970 230980 230990 231000 231010 231020 231030
    |           |             | 231040 231050 231060 231070 231080 231090 231100
    |           |             | 231110 231120 231130 231140 231150 231160 231170
    |           |             | 231180 231190 231200 231210 231220 231230 231240
    |           |             | 231250
 24 |  56  0.289 | 189400 .243 | 189040 189050 189060 189070 189080 189090 189100
    |           |             | 189110 189120 189130 189140 189150 189160 189170
    |           |             | 189180 189190 189200 189220 189230 189240 189250
    |           |             | 189260 189270 189280 189290 189300 189310 189320
    |           |             | 189330 189340 189350 189360 189370 189380 189390
    |           |             | 189400 189410 189420 189430 189440 189450 189460
    |           |             | 189470 189480 189490 189500 189510 189640 190070
    |           |             | 190080 190100 190110 190120 190130 190140 190150
 25 |  56  0.293 | 215960 .245 | 215460 215470 215480 215490 215500 215510 215520
    |           |             | 215530 215540 215560 215670 215680 215690 215700
    |           |             | 215710 215720 215730 215740 215750 215760 215770
    |           |             | 215780 215790 215800 215810 215820 215830 215840
    |           |             | 215850 215860 215870 215880 215890 215900 215910
    |           |             | 215920 215930 215940 215950 215960 215970 215980
    |           |             | 215990 216000 216010 216020 216030 216040 216050
    |           |             | 216060 216070 216080 216090 216110 216120 216130
 26 |  55  0.286 | 222860 .232 | 222590 222610 222620 222630 222640 222650 222660
    |           |             | 222670 222680 222690 222700 222710 222720 222730
    |           |             | 222740 222750 222760 222770 222780 222790 222800
    |           |             | 222810 222820 222830 222840 222850 222860 222870
    |           |             | 222880 222890 222900 222910 222920 222930 222940
    |           |             | 222950 222960 222970 222980 222990 223000 223010
    |           |             | 223020 223030 223040 223050 223060 223070 223080
    |           |             | 223090 223100 223110 223120 223130 223140
 27 |  55  0.297 | 246440 .241 | 246250 246260 246270 246310 246320 246330 246340
    |           |             | 246350 246360 246370 246380 246390 246400 246410
    |           |             | 246420 246430 246440 246450 246460 246470 246480
    |           |             | 246490 246500 246510 246520 246530 246570 246580
    |           |             | 246590 246600 246610 246680 246690 246700 246710
    |           |             | 246720 246730 246760 246940 246950 246960 247140
    |           |             | 247150 247160 247170 247180 247190 247200 247210
    |           |             | 247220 247230 247250 247280 247290 247300
 28 |  54  0.290 | 192240 .248 | 191950 191960 191980 192000 192010 192020 192030
    |           |             | 192040 192050 192060 192070 192080 192090 192100
    |           |             | 192110 192120 192130 192140 192150 192160 192170
    |           |             | 192180 192190 192200 192210 192220 192230 192240
    |           |             | 192250 192260 192270 192280 192290 192300 192330
    |           |             | 192340 192350 192360 192380 192390 192400 192410
    |           |             | 192420 192430 192440 192450 192460 192470 192540
    |           |             | 192550 192560 192570 192610 192730
 29 |  54  0.300 | 195040 .250 | 194310 194360 194370 194380 194390 194400 194410
    |           |             | 194420 194430 194440 194450 194460 194470 194480
    |           |             | 194490 194500 194510 194520 194530 194540 194550
    |           |             | 194560 194570 194580 194590 194790 194800 194810
    |           |             | 194820 194830 194840 194850 194860 194870 194880
    |           |             | 194890 194900 194910 194920 194930 194960 194970
    |           |             | 194980 194990 195000 195010 195020 195030 195040
    |           |             | 195050 195060 195070 195080 195090
 30 |  53  0.280 | 219390 .231 | 219160 219170 219190 219200 219210 219220 219230
    |           |             | 219240 219250 219260 219270 219280 219290 219300
    |           |             | 219310 219320 219330 219340 219350 219360 219370
    |           |             | 219380 219390 219400 219410 219420 219430 219440
    |           |             | 219450 219460 219470 219480 219490 219510 219520
    |           |             | 219530 219540 219550 219560 219570 219580 219590
    |           |             | 219600 219610 219640 219650 219660 219670 219680
    |           |             | 219690 219720 219750 219760
 31 |  53  0.297 | 198160 .242 | 197820 197830 197850 197860 197870 197880 197890
    |           |             | 197900 197910 197920 197930 197940 197950 197960
    |           |             | 197970 197990 198000 198010 198020 198030 198040
    |           |             | 198050 198060 198080 198090 198100 198110 198120
    |           |             | 198130 198140 198150 198160 198170 198180 198190
    |           |             | 198200 198210 198220 198230 198240 198250 198260
    |           |             | 198270 198280 198290 198300 198310 198320 198330
    |           |             | 198340 198350 198360 198370
 32 |  52  0.266 | 245610 .233 | 245250 245350 245360 245370 245380 245390 245400
    |           |             | 245410 245420 245430 245440 245450 245460 245470
    |           |             | 245480 245500 245510 245520 245530 245540 245550
    |           |             | 245560 245570 245580 245590 245600 245610 245620
    |           |             | 245630 245640 245650 245660 245670 245680 245690
    |           |             | 245700 245710 245720 245730 245740 245750 245760
    |           |             | 245770 245780 245790 245800 245810 245820 245830
    |           |             | 245860 245870 245880
 33 |  51  0.271 | 234020 .217 | 233400 233410 233510 233530 233540 233560 233570
    |           |             | 233690 233700 233810 233820 233830 233840 233850
    |           |             | 233860 233870 233880 233890 233900 233910 233920
    |           |             | 233930 233940 233950 233960 233970 233980 233990
    |           |             | 234000 234010 234020 234030 234040 234050 234060
    |           |             | 234070 234080 234090 234100 234110 234120 234130
    |           |             | 234140 234150 234160 234170 234180 234190 234200
    |           |             | 234210 234220
 34 |  51  0.281 | 203810 .237 | 203720 203730 203740 203750 203760 203770 203780
    |           |             | 203790 203800 203810 203820 203830 203840 203850
    |           |             | 203860 203870 203880 203890 203930 203940 203950
    |           |             | 203960 203970 203980 203990 204000 204010 204020
    |           |             | 204030 204040 204050 204060 204070 204080 204090
    |           |             | 204100 204110 204120 204130 204140 204150 204160
    |           |             | 204170 204180 204190 204200 204220 204240 204250
    |           |             | 204260 204270
 35 |  51  0.259 | 228680 .215 | 228450 228460 228470 228480 228490 228500 228510
    |           |             | 228520 228530 228540 228550 228560 228570 228580
    |           |             | 228590 228600 228610 228620 228630 228640 228650
    |           |             | 228660 228670 228680 228690 228700 228710 228720
    |           |             | 228730 228740 228750 228760 228770 228780 228790
    |           |             | 228800 228810 228820 228830 228840 228850 228860
    |           |             | 228870 228880 228890 228900 228910 228920 228930
    |           |             | 228940 228950
 36 |  50  0.289 | 223670 .234 | 223450 223460 223470 223480 223490 223500 223510
    |           |             | 223520 223530 223540 223550 223560 223570 223580
    |           |             | 223590 223600 223610 223620 223630 223640 223650
    |           |             | 223660 223670 223680 223690 223700 223710 223720
    |           |             | 223730 223740 223750 223760 223800 223810 223820
    |           |             | 223830 223840 223850 223860 223870 223880 223900
    |           |             | 223930 223940 223950 223960 223990 224000 224010
    |           |             | 224030
 37 |  50  0.281 | 178090 .244 | 177940 177950 177960 177970 177980 177990 178000
    |           |             | 178010 178020 178030 178040 178050 178060 178070
    |           |             | 178080 178090 178100 178110 178120 178130 178140
    |           |             | 178150 178160 178170 178180 178190 178200 178210
    |           |             | 178220 178230 178240 178250 178260 178270 178280
    |           |             | 178290 178300 178310 178320 178330 178340 178350
    |           |             | 178360 178410 178420 178430 178440 178450 178460
    |           |             | 178470
 38 |  50  0.283 | 179430 .236 | 178630 178640 179300 179310 179320 179340 179350
    |           |             | 179360 179370 179380 179390 179400 179410 179420
    |           |             | 179430 179440 179450 179460 179470 179480 179490
    |           |             | 179500 179510 179520 179530 179540 179550 179560
    |           |             | 179570 179580 179590 179600 179610 179620 179630
    |           |             | 179640 179650 179660 179670 179680 179690 179700
    |           |             | 179710 179720 179730 179740 179750 179760 179880
    |           |             | 179920
 39 |  50  0.268 | 174440 .225 | 174150 174160 174170 174180 174190 174200 174210
    |           |             | 174220 174230 174240 174250 174260 174270 174280
    |           |             | 174290 174300 174310 174320 174330 174340 174350
    |           |             | 174360 174370 174380 174390 174400 174410 174420
    |           |             | 174430 174440 174450 174460 174470 174480 174490
    |           |             | 174500 174510 174520 174530 174540 174550 174560
    |           |             | 174570 174580 174590 174600 174610 174620 174630
    |           |             | 174640
 40 |  49  0.289 | 171920 .236 | 170920 170930 170940 170950 170960 170970 170980
    |           |             | 171000 171010 171020 171730 171740 171750 171760
    |           |             | 171770 171780 171790 171800 171810 171820 171830
    |           |             | 171840 171850 171860 171870 171880 171890 171900
    |           |             | 171910 171920 171930 171940 171950 171960 171970
    |           |             | 171980 171990 172000 172010 172020 172030 172040
    |           |             | 172050 172060 172070 172080 172090 172100 172120
 41 |  49  0.270 | 161710 .221 | 161480 161490 161500 161510 161520 161530 161540
    |           |             | 161550 161560 161570 161580 161590 161600 161610
    |           |             | 161620 161630 161640 161650 161660 161670 161680
    |           |             | 161690 161700 161710 161720 161730 161740 161750
    |           |             | 161760 161770 161780 161790 161800 161810 161820
    |           |             | 161830 161840 161850 161860 161870 161880 161890
    |           |             | 161900 161910 161920 161930 161940 161980 161990
 42 |  48  0.285 | 119710 .245 | 119510 119520 119530 119540 119550 119560 119570
    |           |             | 119580 119590 119610 119620 119640 119650 119660
    |           |             | 119670 119680 119690 119700 119710 119720 119730
    |           |             | 119740 119750 119760 119770 119790 119800 119810
    |           |             | 119830 119840 119850 119860 119870 119880 119890
    |           |             | 119900 119910 119920 119930 119940 119950 119960
    |           |             | 119970 119980 119990 120000 120010 120020
 43 |  48  0.288 | 176220 .247 | 176010 176020 176030 176040 176050 176060 176070
    |           |             | 176080 176090 176100 176110 176120 176130 176140
    |           |             | 176150 176160 176170 176180 176190 176200 176210
    |           |             | 176220 176230 176240 176250 176260 176270 176280
    |           |             | 176290 176300 176310 176320 176330 176340 176350
    |           |             | 176370 176380 176390 176400 176420 176430 176440
    |           |             | 176450 176460 176500 176510 176520 176550
 44 |  48  0.268 | 231660 .230 | 231430 231440 231450 231460 231470 231480 231490
    |           |             | 231500 231510 231520 231590 231600 231610 231620
    |           |             | 231630 231640 231650 231660 231670 231680 231690
    |           |             | 231700 231710 231720 231730 231740 231750 231760
    |           |             | 231770 231780 231790 231800 231810 231820 231830
    |           |             | 231840 231850 231860 231870 231880 231890 231900
    |           |             | 231910 231920 231930 231940 231950 231960
 45 |  48  0.297 | 165850 .257 | 165570 165600 165610 165620 165630 165640 165650
    |           |             | 165660 165670 165680 165690 165700 165710 165720
    |           |             | 165730 165740 165750 165760 165770 165790 165800
    |           |             | 165810 165820 165830 165840 165850 165860 165870
    |           |             | 165880 165900 165910 165920 165930 165940 165950
    |           |             | 165960 165970 165980 165990 166000 166090 166140
    |           |             | 166150 166160 166170 166200 166210 166220
 46 |  48  0.273 | 191370 .240 | 191250 191260 191270 191280 191290 191300 191310
    |           |             | 191320 191330 191340 191350 191360 191370 191380
    |           |             | 191390 191400 191410 191420 191430 191440 191450
    |           |             | 191460 191470 191480 191490 191500 191510 191520
    |           |             | 191530 191540 191550 191560 191570 191580 191590
    |           |             | 191600 191610 191620 191640 191650 191660 191670
    |           |             | 191680 191690 191700 191710 191720 191730
 47 |  48  0.269 | 235680 .237 | 235450 235460 235470 235480 235490 235500 235510
    |           |             | 235520 235530 235540 235550 235560 235580 235590
    |           |             | 235610 235620 235630 235640 235650 235660 235670
    |           |             | 235680 235690 235700 235710 235720 235730 235740
    |           |             | 235750 235760 235770 235780 235790 235800 235810
    |           |             | 235820 235830 235840 235850 235860 235870 235880
    |           |             | 235890 235900 235910 235920 235930 235950
 48 |  48  0.267 | 186460 .217 | 186230 186240 186250 186260 186270 186280 186290
    |           |             | 186300 186310 186320 186330 186340 186350 186360
    |           |             | 186370 186380 186390 186400 186410 186420 186430
    |           |             | 186440 186450 186460 186470 186480 186490 186500
    |           |             | 186510 186520 186530 186540 186550 186560 186570
    |           |             | 186580 186590 186600 186610 186620 186630 186640
    |           |             | 186650 186660 186670 186680 186700 186710
 49 |  47  0.259 | 206660 .217 | 206420 206430 206440 206450 206460 206470 206480
    |           |             | 206490 206500 206510 206520 206530 206540 206550
    |           |             | 206560 206570 206580 206590 206600 206610 206620
    |           |             | 206630 206640 206650 206660 206670 206680 206690
    |           |             | 206700 206710 206720 206730 206740 206750 206760
    |           |             | 206770 206780 206790 206800 206810 206820 206830
    |           |             | 206840 206850 206860 206870 206880
 50 |  47  0.259 | 229400 .213 | 229110 229120 229130 229140 229150 229160 229170
    |           |             | 229180 229190 229200 229210 229220 229230 229240
    |           |             | 229250 229260 229270 229280 229290 229300 229310
    |           |             | 229320 229330 229340 229350 229360 229370 229380
    |           |             | 229390 229400 229410 229420 229430 229440 229450
    |           |             | 229460 229470 229480 229490 229500 229510 229520
    |           |             | 229530 229540 229550 229560 229570
 51 |  47  0.288 | 116940 .246 | 116840 116850 116860 116870 116880 116890 116900
    |           |             | 116910 116920 116930 116940 116950 116960 116970
    |           |             | 116980 116990 117000 117010 117020 117060 117070
    |           |             | 117080 117090 117100 117110 117120 117130 117140
    |           |             | 117150 117160 117170 117180 117190 117200 117210
    |           |             | 117250 117260 117270 117280 117290 117300 117310
    |           |             | 117320 117330 117340 117350 117390
 52 |  47  0.302 | 190360 .247 | 190020 190030 190040 190060 190190 190200 190210
    |           |             | 190240 190250 190260 190270 190280 190290 190300
    |           |             | 190310 190320 190330 190340 190350 190360 190370
    |           |             | 190380 190390 190400 190410 190420 190430 190440
    |           |             | 190450 190460 190480 190490 190520 190530 190540
    |           |             | 190550 190560 190570 190580 190590 190600 190610
    |           |             | 190650 190660 190670 190680 190750
 53 |  46  0.278 | 199650 .241 | 199480 199490 199500 199510 199520 199530 199540
    |           |             | 199550 199560 199570 199580 199590 199600 199610
    |           |             | 199620 199630 199640 199650 199660 199670 199700
    |           |             | 199730 199740 199750 199760 199770 199780 199790
    |           |             | 199800 199810 199820 199830 199840 199850 199860
    |           |             | 199870 199880 199890 199900 199910 199920 199930
    |           |             | 199940 199950 200080 200090
 54 |  46  0.287 | 204670 .247 | 203530 203540 203550 203560 203570 203580 203590
    |           |             | 203600 203610 203620 203630 203640 203650 203660
    |           |             | 203670 203680 204290 204300 204310 204320 204330
    |           |             | 204340 204550 204560 204570 204580 204590 204600
    |           |             | 204610 204620 204630 204640 204650 204660 204670
    |           |             | 204690 204700 204710 204720 204730 204740 204750
    |           |             | 204760 204770 204780 204790
 55 |  46  0.291 | 131470 .252 | 131330 131340 131350 131360 131370 131380 131390
    |           |             | 131400 131410 131420 131430 131440 131450 131460
    |           |             | 131470 131480 131490 131500 131510 131520 131530
    |           |             | 131540 131550 131560 131570 131580 131590 131600
    |           |             | 131610 131620 131630 131650 131660 131670 131680
    |           |             | 131690 131700 131760 131780 131840 131850 131860
    |           |             | 131880 131890 131900 131910
 56 |  45  0.293 | 127360 .252 | 126870 126880 126890 126900 126910 126920 126930
    |           |             | 127210 127220 127230 127240 127250 127260 127270
